id,prediction
0,1.3528350591659546
1,-0.18235136568546295
2,-1.2642736434936523
3,0.055753838270902634
4,-0.7003931999206543
5,0.012902241200208664
6,0.11107385903596878
7,-2.699204683303833
8,1.9087533950805664
9,-0.013359679840505123
10,-0.8373053073883057
11,-0.09770110994577408
12,-0.8584045767784119
13,-0.5964844226837158
14,-1.033020257949829
15,-0.7693819403648376
16,0.23156926035881042
17,-0.3413134813308716
18,0.5846976637840271
19,0.5880367159843445
20,-0.6722385883331299
21,-1.8376340866088867
22,-0.7394919991493225
23,-0.5288814902305603
24,-1.175620436668396
25,-0.6305646896362305
26,-0.27078917622566223
27,-1.073077917098999
28,-0.9866093397140503
29,-0.5510518550872803
30,0.6190028190612793
31,-0.6406712532043457
32,-0.25630417466163635
33,-0.3757845163345337
34,-0.7826184630393982
35,0.5045410394668579
36,0.6830284595489502
37,0.5845277905464172
38,0.05892722308635712
39,-0.7648717761039734
40,-0.04593577980995178
41,1.461446762084961
42,1.1709880828857422
43,-0.30167385935783386
44,-0.9785786271095276
45,0.20825646817684174
46,-0.23686107993125916
47,-0.19363003969192505
48,0.012325037270784378
49,-0.12727321684360504
50,-1.1740169525146484
51,-0.10357093065977097
52,0.7846096158027649
53,-0.29995763301849365
54,0.2671390175819397
55,-0.3442358374595642
56,-0.7963303327560425
57,0.007890076376497746
58,0.03389082849025726
59,-0.8112910985946655
60,-0.4299841523170471
61,-0.1981922835111618
62,0.0034708790481090546
63,-0.9361500144004822
64,-0.8419684171676636
65,-0.4155958294868469
66,0.3582700788974762
67,-0.49561718106269836
68,-1.6703346967697144
69,-0.5280969142913818
70,-1.059172511100769
71,0.6236532330513
72,-0.3964286148548126
73,0.7430183291435242
74,-0.655357301235199
75,-1.1684082746505737
76,0.17713779211044312
77,-0.5087553858757019
78,-1.106783151626587
79,-0.9580329656600952
80,-0.8730875253677368
81,0.3486242890357971
82,-1.6113319396972656
83,-0.3638744056224823
84,-0.7299697399139404
85,-0.20769700407981873
86,-0.4473501145839691
87,-0.8576217889785767
88,-0.7751498818397522
89,1.7641626596450806
90,0.1568557322025299
91,-0.6297435164451599
92,-1.1326639652252197
93,0.5303097367286682
94,-0.9395196437835693
95,0.5594832897186279
96,-0.008552848361432552
97,0.2635016143321991
98,-1.084396243095398
99,-0.3545474410057068
100,-0.6985337138175964
101,-0.7888486981391907
102,-0.39593029022216797
103,-0.6266731023788452
104,-0.935582160949707
105,1.395640254020691
106,-0.34733709692955017
107,-0.4170544445514679
108,-0.2547788918018341
109,1.5717694759368896
110,-0.5779446363449097
111,0.22791016101837158
112,-1.4584978818893433
113,-0.7175535559654236
114,0.4216643273830414
115,-0.3213968873023987
116,-1.0722750425338745
117,-0.18712973594665527
118,-0.32137244939804077
119,-0.7323103547096252
120,-0.22953616082668304
121,0.2603946328163147
122,-0.463519811630249
123,-0.43177273869514465
124,-1.0576027631759644
125,-0.8610543012619019
126,-0.580249011516571
127,-1.1456819772720337
128,-0.9937430620193481
129,0.35111966729164124
130,-1.3987070322036743
131,-0.33764857053756714
132,-0.40723052620887756
133,0.47903329133987427
134,-1.057495355606079
135,-0.8991104960441589
136,-0.9231987595558167
137,-0.10934195667505264
138,1.1014655828475952
139,-0.6307690143585205
140,-0.8629629015922546
141,-0.7025658488273621
142,0.18886923789978027
143,0.4182988703250885
144,-0.18290992081165314
145,-1.1038179397583008
146,-1.4307583570480347
147,-0.2319778949022293
148,-1.3087894916534424
149,1.1935056447982788
150,-0.7465934157371521
151,-0.06992700695991516
152,-0.0330418236553669
153,1.074090600013733
154,-0.9445592761039734
155,-0.2948649823665619
156,-1.012016773223877
157,2.4735705852508545
158,-0.38708174228668213
159,-0.8817934393882751
160,-1.0692055225372314
161,-0.6232998967170715
162,-1.2359944581985474
163,-0.8364859223365784
164,-1.349498987197876
165,-0.6642024517059326
166,-0.5801699757575989
167,-1.0628697872161865
168,-0.23609744012355804
169,0.4521469473838806
170,-0.21904852986335754
171,-0.1512669175863266
172,-0.39371970295906067
173,-0.9176222085952759
174,-1.0308384895324707
175,0.12328267097473145
176,-0.914358377456665
177,0.49199825525283813
178,-0.6775039434432983
179,0.07522114366292953
180,-0.5586704611778259
181,0.18876585364341736
182,-0.024564458057284355
183,-0.6025484204292297
184,-0.8900331258773804
185,-0.4399694800376892
186,0.1221916526556015
187,-0.8674602508544922
188,-0.44369831681251526
189,-0.6730072498321533
190,-0.30954813957214355
191,-0.908586859703064
192,-0.2304007112979889
193,0.4216682016849518
